Date,Open,High,Low,Close,Change(Pips),Change(%)
05-11-2023 15:00,0.67021,0.67029,0.66892,0.66927,-9.4,-0.14
05-11-2023 14:00,0.67011,0.67073,0.66892,0.67016,0.5,0.01
05-11-2023 13:00,0.6733,0.6733,0.66996,0.67013,-31.7,-0.47
05-11-2023 12:00,0.67328,0.67529,0.67304,0.67331,0.3,0
05-11-2023 11:00,0.67369,0.67412,0.67297,0.67331,-3.8,-0.06
05-11-2023 10:00,0.67387,0.67428,0.67355,0.67374,-1.3,-0.02
05-11-2023 09:00,0.67347,0.67416,0.67329,0.67386,3.9,0.06
05-11-2023 08:00,0.67352,0.6737,0.67222,0.67339,-1.3,-0.02
05-11-2023 07:00,0.6744,0.67464,0.67294,0.67354,-8.6,-0.13
05-11-2023 06:00,0.67754,0.67759,0.67436,0.67441,-31.3,-0.46
05-11-2023 05:00,0.67761,0.67802,0.67729,0.67754,-0.7,-0.01
05-11-2023 04:00,0.6772,0.67799,0.67702,0.67759,3.9,0.06
05-11-2023 03:00,0.67721,0.67775,0.67708,0.67721,0,0
05-11-2023 02:00,0.67774,0.67791,0.67672,0.6772,-5.4,-0.08
05-11-2023 01:00,0.67889,0.67964,0.67758,0.67775,-11.4,-0.17
05-11-2023 00:00,0.67809,0.67909,0.67809,0.67886,7.7,0.11
05-10-2023 23:00,0.67804,0.67838,0.67795,0.67812,0.8,0.01
05-10-2023 22:00,0.67764,0.67801,0.67764,0.67799,3.5,0.05
05-10-2023 21:00,0.67737,0.67773,0.67714,0.67768,3.1,0.05
05-10-2023 20:00,0.67762,0.67795,0.6776,0.67791,2.9,0.04
05-10-2023 19:00,0.67704,0.67799,0.67693,0.67759,5.5,0.08
05-10-2023 18:00,0.67554,0.67749,0.67554,0.67707,15.3,0.23
05-10-2023 17:00,0.67642,0.67663,0.6746,0.67552,-9,-0.13
05-10-2023 16:00,0.67617,0.67676,0.67584,0.67644,2.7,0.04
05-10-2023 15:00,0.67589,0.6766,0.67579,0.67614,2.5,0.04
05-10-2023 14:00,0.67782,0.67845,0.67538,0.6759,-19.2,-0.28
05-10-2023 13:00,0.68144,0.68176,0.67686,0.67782,-36.2,-0.53
05-10-2023 12:00,0.67514,0.68181,0.67443,0.68147,63.3,0.93
05-10-2023 11:00,0.67532,0.67532,0.67482,0.67515,-1.7,-0.03
05-10-2023 10:00,0.67555,0.67586,0.67514,0.67531,-2.4,-0.04
05-10-2023 09:00,0.67522,0.67578,0.6749,0.67553,3.1,0.05
05-10-2023 08:00,0.67586,0.67586,0.67498,0.67526,-6,-0.09
05-10-2023 07:00,0.67672,0.67743,0.67582,0.67587,-8.5,-0.13
05-10-2023 06:00,0.67635,0.67671,0.6761,0.67667,3.2,0.05
05-10-2023 05:00,0.67665,0.67687,0.67572,0.6764,-2.5,-0.04
05-10-2023 04:00,0.67686,0.67687,0.67643,0.67664,-2.2,-0.03
05-10-2023 03:00,0.67647,0.67695,0.67647,0.67686,3.9,0.06
05-10-2023 02:00,0.67638,0.67665,0.67614,0.67647,0.9,0.01
05-10-2023 01:00,0.67637,0.67692,0.6762,0.67642,0.5,0.01
05-10-2023 00:00,0.67665,0.67703,0.67623,0.67634,-3.1,-0.05
05-09-2023 23:00,0.67632,0.67673,0.67629,0.67668,3.6,0.05
05-09-2023 22:00,0.67597,0.67641,0.67588,0.67627,3,0.04
05-09-2023 21:00,0.67583,0.67626,0.67559,0.67596,1.3,0.02
05-09-2023 20:00,0.6761,0.67635,0.6761,0.67624,1.4,0.02
05-09-2023 19:00,0.67641,0.67647,0.676,0.6761,-3.1,-0.05
05-09-2023 18:00,0.67616,0.67662,0.67615,0.6764,2.4,0.04
05-09-2023 17:00,0.67534,0.67626,0.67532,0.67619,8.5,0.13
05-09-2023 16:00,0.675,0.67576,0.67471,0.6753,3,0.04
05-09-2023 15:00,0.67555,0.67566,0.67484,0.67505,-5,-0.07
05-09-2023 14:00,0.67631,0.67645,0.67465,0.67552,-7.9,-0.12
05-09-2023 13:00,0.67519,0.67636,0.67465,0.67631,11.2,0.17
05-09-2023 12:00,0.67575,0.67625,0.67514,0.67522,-5.3,-0.08
05-09-2023 11:00,0.6764,0.67681,0.67563,0.67574,-6.6,-0.1
05-09-2023 10:00,0.6763,0.67654,0.67619,0.6764,1,0.01
05-09-2023 09:00,0.67571,0.67637,0.67554,0.67627,5.6,0.08
05-09-2023 08:00,0.67585,0.67622,0.67561,0.67571,-1.4,-0.02
05-09-2023 07:00,0.67687,0.67701,0.67577,0.67587,-10,-0.15
05-09-2023 06:00,0.67774,0.67775,0.67678,0.67683,-9.1,-0.13
05-09-2023 05:00,0.67829,0.67857,0.67772,0.67782,-4.7,-0.07
05-09-2023 04:00,0.67845,0.67868,0.67805,0.67828,-1.7,-0.03
05-09-2023 03:00,0.67801,0.67851,0.67762,0.67847,4.6,0.07
05-09-2023 02:00,0.67757,0.67833,0.67743,0.67797,4,0.06
05-09-2023 01:00,0.67753,0.67822,0.67701,0.67758,0.5,0.01
05-09-2023 00:00,0.67807,0.67818,0.67753,0.67754,-5.3,-0.08
05-08-2023 23:00,0.67812,0.67832,0.67778,0.67809,-0.3,0
05-08-2023 22:00,0.67797,0.67825,0.67795,0.67806,0.9,0.01
05-08-2023 21:00,0.67786,0.67804,0.6778,0.67798,1.2,0.02
05-08-2023 20:00,0.67807,0.67829,0.67802,0.67809,0.2,0
05-08-2023 19:00,0.67864,0.67866,0.67799,0.67805,-5.9,-0.09
05-08-2023 18:00,0.67868,0.67868,0.67763,0.67859,-0.9,-0.01
05-08-2023 17:00,0.67896,0.67898,0.67859,0.67871,-2.5,-0.04
05-08-2023 16:00,0.67911,0.67932,0.67878,0.67895,-1.6,-0.02
05-08-2023 15:00,0.67911,0.67935,0.67867,0.67908,-0.3,0
05-08-2023 14:00,0.68007,0.68018,0.67903,0.67912,-9.5,-0.14
05-08-2023 13:00,0.67944,0.68035,0.67943,0.68003,5.9,0.09
05-08-2023 12:00,0.67881,0.67964,0.67861,0.67943,6.2,0.09
05-08-2023 11:00,0.67938,0.67964,0.67872,0.67883,-5.5,-0.08
05-08-2023 10:00,0.67877,0.67947,0.67876,0.67941,6.4,0.09
05-08-2023 09:00,0.67853,0.67889,0.67825,0.67875,2.2,0.03
05-08-2023 08:00,0.67824,0.67905,0.678,0.6785,2.6,0.04
05-08-2023 07:00,0.67858,0.67894,0.67804,0.67824,-3.4,-0.05
05-08-2023 06:00,0.67742,0.67881,0.67734,0.67857,11.5,0.17
05-08-2023 05:00,0.67737,0.67777,0.67709,0.67745,0.8,0.01
05-08-2023 04:00,0.67691,0.67752,0.6769,0.67737,4.6,0.07
05-08-2023 03:00,0.67628,0.67702,0.67628,0.6769,6.2,0.09
05-08-2023 02:00,0.67515,0.67649,0.67497,0.67631,11.6,0.17
05-08-2023 01:00,0.67443,0.67549,0.67402,0.67514,7.1,0.11
05-08-2023 00:00,0.6747,0.67535,0.67417,0.67441,-2.9,-0.04
05-07-2023 23:00,0.6752,0.67552,0.67471,0.67473,-4.7,-0.07
05-07-2023 22:00,0.67497,0.67558,0.67496,0.67519,2.2,0.03
05-07-2023 21:00,0.67417,0.67527,0.67417,0.675,8.3,0.12
05-05-2023 20:00,0.67493,0.67538,0.67488,0.67536,4.3,0.06
05-05-2023 19:00,0.6755,0.6755,0.67485,0.67496,-5.4,-0.08
05-05-2023 18:00,0.67471,0.67572,0.67469,0.6755,7.9,0.12
05-05-2023 17:00,0.67534,0.67566,0.67465,0.67472,-6.2,-0.09
05-05-2023 16:00,0.67462,0.67546,0.67447,0.67533,7.1,0.11
05-05-2023 15:00,0.67428,0.67487,0.67416,0.67458,3,0.04
05-05-2023 14:00,0.67326,0.67469,0.67268,0.6743,10.4,0.15
05-05-2023 13:00,0.67055,0.67336,0.67046,0.67322,26.7,0.4
05-05-2023 12:00,0.67231,0.67248,0.66872,0.67049,-18.2,-0.27
05-05-2023 11:00,0.673,0.67342,0.67215,0.67231,-6.9,-0.1
05-05-2023 10:00,0.67282,0.67329,0.67268,0.67302,2,0.03
05-05-2023 09:00,0.67293,0.67294,0.67226,0.67278,-1.5,-0.02
05-05-2023 08:00,0.67312,0.67323,0.67236,0.67293,-1.9,-0.03
05-05-2023 07:00,0.67431,0.67441,0.67306,0.67315,-11.6,-0.17
05-05-2023 06:00,0.67351,0.67439,0.67312,0.67432,8.1,0.12
05-05-2023 05:00,0.67357,0.67419,0.67336,0.67348,-0.9,-0.01
05-05-2023 04:00,0.67355,0.67372,0.67315,0.67357,0.2,0
05-05-2023 03:00,0.67213,0.67363,0.67212,0.67354,14.1,0.21
05-05-2023 02:00,0.67118,0.67224,0.67056,0.67213,9.5,0.14
05-05-2023 01:00,0.67053,0.67163,0.67041,0.67119,6.6,0.1
05-05-2023 00:00,0.66965,0.67061,0.66949,0.67055,9,0.13
05-04-2023 23:00,0.66989,0.67029,0.66953,0.66961,-2.8,-0.04
05-04-2023 22:00,0.66921,0.66991,0.6692,0.66987,6.6,0.1
05-04-2023 21:00,0.6692,0.66931,0.66918,0.66922,0.2,0
05-04-2023 20:00,0.6691,0.66939,0.66904,0.66935,2.5,0.04
05-04-2023 19:00,0.66962,0.66982,0.66904,0.66907,-5.5,-0.08
05-04-2023 18:00,0.67044,0.67047,0.66924,0.66959,-8.5,-0.13
05-04-2023 17:00,0.66996,0.67063,0.66929,0.67044,4.8,0.07
05-04-2023 16:00,0.66755,0.67005,0.66754,0.66995,24,0.36
05-04-2023 15:00,0.66697,0.66799,0.66625,0.66754,5.7,0.09
05-04-2023 14:00,0.66725,0.66768,0.66594,0.66699,-2.6,-0.04
05-04-2023 13:00,0.66671,0.6677,0.66546,0.66726,5.5,0.08
05-04-2023 12:00,0.66791,0.66811,0.66655,0.66672,-11.9,-0.18
05-04-2023 11:00,0.66729,0.66824,0.66717,0.66787,5.8,0.09
05-04-2023 10:00,0.66731,0.66822,0.66704,0.66727,-0.4,-0.01
05-04-2023 09:00,0.66598,0.66765,0.66588,0.66736,13.8,0.21
05-04-2023 08:00,0.66733,0.66739,0.66593,0.66597,-13.6,-0.2
05-04-2023 07:00,0.66756,0.66779,0.66654,0.66733,-2.3,-0.03
05-04-2023 06:00,0.66913,0.66917,0.66687,0.66756,-15.7,-0.24
05-04-2023 05:00,0.66917,0.66993,0.6688,0.6691,-0.7,-0.01
05-04-2023 04:00,0.66869,0.66969,0.66823,0.66922,5.3,0.08
05-04-2023 03:00,0.6691,0.66932,0.66841,0.66869,-4.1,-0.06
05-04-2023 02:00,0.6673,0.66941,0.66714,0.66913,18.3,0.27
05-04-2023 01:00,0.66503,0.66742,0.66471,0.66728,22.5,0.34
05-04-2023 00:00,0.66418,0.66613,0.66404,0.66503,8.5,0.13
05-03-2023 23:00,0.66477,0.66477,0.66409,0.66418,-5.9,-0.09
05-03-2023 22:00,0.66713,0.66728,0.66458,0.66477,-23.6,-0.36
05-03-2023 21:00,0.66654,0.66733,0.66649,0.66714,6,0.09
05-03-2023 20:00,0.6669,0.66764,0.66682,0.66732,4.2,0.06
05-03-2023 19:00,0.66861,0.66861,0.66626,0.66691,-17,-0.25
05-03-2023 18:00,0.66742,0.67036,0.66671,0.66862,12,0.18
05-03-2023 17:00,0.66807,0.66861,0.66746,0.66746,-6.1,-0.09
05-03-2023 16:00,0.66741,0.66825,0.66734,0.66807,6.6,0.1
05-03-2023 15:00,0.66714,0.6676,0.66692,0.6674,2.6,0.04
05-03-2023 14:00,0.6659,0.66768,0.66589,0.66718,12.8,0.19
05-03-2023 13:00,0.66556,0.66669,0.6653,0.66593,3.7,0.06
05-03-2023 12:00,0.66642,0.66694,0.66493,0.66553,-8.9,-0.13
05-03-2023 11:00,0.6663,0.66718,0.66606,0.66639,0.9,0.01
05-03-2023 10:00,0.66606,0.66658,0.66561,0.66633,2.7,0.04
05-03-2023 09:00,0.66609,0.66623,0.66542,0.66606,-0.3,0
05-03-2023 08:00,0.66611,0.66652,0.6655,0.66605,-0.6,-0.01
05-03-2023 07:00,0.66658,0.66711,0.66572,0.66614,-4.4,-0.07
05-03-2023 06:00,0.66643,0.66695,0.66614,0.6666,1.7,0.03
05-03-2023 05:00,0.66647,0.66708,0.66612,0.66644,-0.3,0
05-03-2023 04:00,0.66684,0.66694,0.66633,0.66644,-4,-0.06
05-03-2023 03:00,0.66714,0.66739,0.66644,0.66683,-3.1,-0.05
05-03-2023 02:00,0.66702,0.66764,0.66678,0.66716,1.4,0.02
05-03-2023 01:00,0.66681,0.66713,0.66631,0.66699,1.8,0.03
05-03-2023 00:00,0.66708,0.66719,0.66552,0.66683,-2.5,-0.04
05-02-2023 23:00,0.66634,0.66731,0.66618,0.66706,7.2,0.11
05-02-2023 22:00,0.66621,0.66657,0.66578,0.66633,1.2,0.02
05-02-2023 21:00,0.666,0.66641,0.666,0.66631,3.1,0.05
05-02-2023 20:00,0.66668,0.66672,0.66626,0.66629,-3.9,-0.06
05-02-2023 19:00,0.66628,0.66676,0.66628,0.66664,3.6,0.05
05-02-2023 18:00,0.66665,0.66666,0.66607,0.66628,-3.7,-0.06
05-02-2023 17:00,0.66705,0.66731,0.66666,0.66666,-3.9,-0.06
05-02-2023 16:00,0.66688,0.66709,0.66645,0.66705,1.7,0.03
05-02-2023 15:00,0.66618,0.66698,0.66579,0.66693,7.5,0.11
05-02-2023 14:00,0.66806,0.66932,0.66577,0.66611,-19.5,-0.29
05-02-2023 13:00,0.66848,0.66895,0.66798,0.66807,-4.1,-0.06
05-02-2023 12:00,0.67012,0.67013,0.66853,0.66853,-15.9,-0.24
05-02-2023 11:00,0.66862,0.67046,0.66859,0.6701,14.8,0.22
05-02-2023 10:00,0.66875,0.66912,0.66832,0.66861,-1.4,-0.02
05-02-2023 09:00,0.66948,0.67002,0.66871,0.66879,-6.9,-0.1
05-02-2023 08:00,0.67012,0.67018,0.66897,0.66942,-7,-0.1
05-02-2023 07:00,0.67116,0.67155,0.67003,0.67013,-10.3,-0.15
05-02-2023 06:00,0.6703,0.6717,0.66943,0.67117,8.7,0.13
05-02-2023 05:00,0.6694,0.671,0.6694,0.67038,9.8,0.15
05-02-2023 04:00,0.66296,0.66984,0.66262,0.6694,64.4,0.96
05-02-2023 03:00,0.66333,0.66349,0.66284,0.66294,-3.9,-0.06
05-02-2023 02:00,0.66339,0.66349,0.66291,0.66333,-0.6,-0.01
05-02-2023 01:00,0.6622,0.66417,0.66215,0.66338,11.8,0.18
05-02-2023 00:00,0.66225,0.66326,0.66206,0.66219,-0.6,-0.01
05-01-2023 23:00,0.66287,0.66304,0.66222,0.66227,-6,-0.09
05-01-2023 22:00,0.66274,0.66312,0.66271,0.66283,0.9,0.01
05-01-2023 21:00,0.66264,0.66299,0.66243,0.66277,1.3,0.02
05-01-2023 20:00,0.66281,0.66307,0.66279,0.663,1.9,0.03
05-01-2023 19:00,0.66304,0.66304,0.66248,0.66287,-1.7,-0.03
05-01-2023 18:00,0.66361,0.66372,0.66274,0.66304,-5.7,-0.09
05-01-2023 17:00,0.66359,0.66374,0.66313,0.66358,-0.1,0
05-01-2023 16:00,0.6635,0.66382,0.66311,0.66358,0.8,0.01
05-01-2023 15:00,0.66482,0.66492,0.6631,0.66351,-13.1,-0.2
05-01-2023 14:00,0.66513,0.66573,0.66441,0.66479,-3.4,-0.05
05-01-2023 13:00,0.66606,0.66681,0.66571,0.66607,0.1,0
05-01-2023 12:00,0.66353,0.66611,0.66338,0.66605,25.2,0.38
05-01-2023 11:00,0.66413,0.66428,0.66335,0.66357,-5.6,-0.08
05-01-2023 10:00,0.66376,0.66418,0.66357,0.6641,3.4,0.05
05-01-2023 09:00,0.66355,0.66403,0.66341,0.66377,2.2,0.03
05-01-2023 08:00,0.66383,0.66395,0.66328,0.66352,-3.1,-0.05
05-01-2023 07:00,0.66387,0.6645,0.66363,0.66387,0,0
05-01-2023 06:00,0.66401,0.66419,0.66339,0.66384,-1.7,-0.03
05-01-2023 05:00,0.66351,0.66413,0.66336,0.66402,5.1,0.08
05-01-2023 04:00,0.66348,0.66399,0.66321,0.66348,0,0
05-01-2023 03:00,0.66216,0.66367,0.6621,0.66353,13.7,0.21
05-01-2023 02:00,0.66187,0.66223,0.66134,0.66219,3.2,0.05
05-01-2023 01:00,0.66178,0.66234,0.66157,0.66185,0.7,0.01
05-01-2023 00:00,0.661,0.66202,0.66097,0.66176,7.6,0.11
04/30/2023 23:00,0.66144,0.66159,0.66104,0.66104,-4,-0.06
04/30/2023 22:00,0.66106,0.66149,0.66075,0.66143,3.7,0.06
04/30/2023 21:00,0.66106,0.6615,0.66091,0.66114,0.8,0.01
04/28/2023 20:00,0.66174,0.66193,0.66145,0.6615,-2.4,-0.04
04/28/2023 19:00,0.66145,0.66176,0.66119,0.66172,2.7,0.04
04/28/2023 18:00,0.66138,0.66168,0.66091,0.66141,0.3,0
04/28/2023 17:00,0.66167,0.66167,0.66119,0.66138,-2.9,-0.04
04/28/2023 16:00,0.66169,0.66182,0.66119,0.66173,0.4,0.01
04/28/2023 15:00,0.66075,0.66168,0.66015,0.66166,9.1,0.14
04/28/2023 14:00,0.65858,0.66093,0.6582,0.66076,21.8,0.33
04/28/2023 13:00,0.65865,0.65978,0.65819,0.65858,-0.7,-0.01
04/28/2023 12:00,0.65861,0.65924,0.65736,0.65863,0.2,0
04/28/2023 11:00,0.65831,0.65876,0.65802,0.65862,3.1,0.05
04/28/2023 10:00,0.65809,0.65934,0.65794,0.65831,2.2,0.03
04/28/2023 09:00,0.65833,0.65864,0.65793,0.65812,-2.1,-0.03
04/28/2023 08:00,0.65957,0.65976,0.6579,0.65831,-12.6,-0.19
04/28/2023 07:00,0.66039,0.6604,0.65841,0.65955,-8.4,-0.13
04/28/2023 06:00,0.66103,0.66141,0.66013,0.66037,-6.6,-0.1
04/28/2023 05:00,0.6615,0.66199,0.66067,0.66101,-4.9,-0.07
04/28/2023 04:00,0.66285,0.66304,0.66148,0.66151,-13.4,-0.2
04/28/2023 03:00,0.66293,0.66339,0.66259,0.66285,-0.8,-0.01
04/28/2023 02:00,0.66376,0.66377,0.6628,0.66295,-8.1,-0.12
04/28/2023 01:00,0.66347,0.66422,0.66317,0.66376,2.9,0.04
04/28/2023 00:00,0.66303,0.66362,0.66283,0.66349,4.6,0.07
04/27/2023 23:00,0.66269,0.66319,0.66258,0.66303,3.4,0.05
04/27/2023 22:00,0.66271,0.66305,0.66255,0.66268,-0.3,0
04/27/2023 21:00,0.66275,0.66277,0.66153,0.66267,-0.8,-0.01
04/27/2023 20:00,0.66287,0.66314,0.66279,0.66305,1.8,0.03
04/27/2023 19:00,0.66304,0.6633,0.66283,0.66288,-1.6,-0.02
04/27/2023 18:00,0.6626,0.66315,0.66229,0.66303,4.3,0.06
04/27/2023 17:00,0.66144,0.66311,0.66138,0.66259,11.5,0.17
04/27/2023 16:00,0.66127,0.66157,0.66113,0.66144,1.7,0.03
04/27/2023 15:00,0.66142,0.66236,0.66113,0.66126,-1.6,-0.02
04/27/2023 14:00,0.66079,0.66226,0.66069,0.66147,6.8,0.1
04/27/2023 13:00,0.66104,0.66151,0.65952,0.6608,-2.4,-0.04
04/27/2023 12:00,0.66182,0.66306,0.66031,0.66105,-7.7,-0.12
04/27/2023 11:00,0.66192,0.66237,0.66172,0.66187,-0.5,-0.01
04/27/2023 10:00,0.6609,0.66196,0.66082,0.66191,10.1,0.15
04/27/2023 09:00,0.66191,0.66205,0.66065,0.66091,-10,-0.15
04/27/2023 08:00,0.66198,0.66239,0.66144,0.66191,-0.7,-0.01
04/27/2023 07:00,0.6627,0.66293,0.66145,0.66195,-7.5,-0.11
04/27/2023 06:00,0.66287,0.66333,0.66221,0.66272,-1.5,-0.02
04/27/2023 05:00,0.66161,0.66356,0.66146,0.66291,13,0.2
04/27/2023 04:00,0.66068,0.66166,0.66067,0.66161,9.3,0.14
04/27/2023 03:00,0.66076,0.66101,0.6605,0.66067,-0.9,-0.01
04/27/2023 02:00,0.66079,0.66131,0.66035,0.66075,-0.4,-0.01
04/27/2023 01:00,0.66088,0.66094,0.65999,0.66082,-0.6,-0.01
04/27/2023 00:00,0.66079,0.66089,0.66005,0.66086,0.7,0.01
04/26/2023 23:00,0.66079,0.66111,0.6607,0.66077,-0.2,0
04/26/2023 22:00,0.66029,0.66087,0.66029,0.66082,5.3,0.08
04/26/2023 21:00,0.65982,0.66041,0.65963,0.66036,5.4,0.08
04/26/2023 20:00,0.65962,0.66042,0.65944,0.66029,6.7,0.1
04/26/2023 19:00,0.65926,0.66008,0.6592,0.65965,3.9,0.06
04/26/2023 18:00,0.66019,0.6602,0.65912,0.65924,-9.5,-0.14
04/26/2023 17:00,0.66077,0.66099,0.66015,0.66021,-5.6,-0.08
04/26/2023 16:00,0.66149,0.66153,0.66019,0.66074,-7.5,-0.11
04/26/2023 15:00,0.66073,0.6619,0.66059,0.6615,7.7,0.12
04/26/2023 14:00,0.66155,0.66156,0.66026,0.66076,-7.9,-0.12
04/26/2023 13:00,0.66035,0.6618,0.66027,0.66154,11.9,0.18
04/26/2023 12:00,0.66022,0.66094,0.65986,0.66039,1.7,0.03
04/26/2023 11:00,0.66029,0.66152,0.65955,0.66024,-0.5,-0.01
04/26/2023 10:00,0.65982,0.66119,0.65982,0.66026,4.4,0.07
04/26/2023 09:00,0.66045,0.66064,0.65948,0.65978,-6.7,-0.1
04/26/2023 08:00,0.66104,0.66119,0.66004,0.66046,-5.8,-0.09
04/26/2023 07:00,0.6614,0.66179,0.6603,0.66101,-3.9,-0.06
04/26/2023 06:00,0.66077,0.6617,0.66028,0.66144,6.7,0.1
04/26/2023 05:00,0.66107,0.6615,0.66039,0.66078,-2.9,-0.04
04/26/2023 04:00,0.66066,0.66129,0.66026,0.6611,4.4,0.07
04/26/2023 03:00,0.66195,0.66202,0.66057,0.66062,-13.3,-0.2
04/26/2023 02:00,0.66263,0.66263,0.66133,0.66198,-6.5,-0.1
04/26/2023 01:00,0.66328,0.6634,0.66103,0.6626,-6.8,-0.1
04/26/2023 00:00,0.6636,0.6639,0.66296,0.6633,-3,-0.05
04/25/2023 23:00,0.6636,0.6638,0.66306,0.66358,-0.2,0
04/25/2023 22:00,0.66271,0.66385,0.66262,0.66365,9.4,0.14
04/25/2023 21:00,0.6625,0.6628,0.66225,0.66269,1.9,0.03
04/25/2023 20:00,0.66214,0.66272,0.66208,0.66258,4.4,0.07
04/25/2023 19:00,0.66183,0.66245,0.6617,0.66213,3,0.05
04/25/2023 18:00,0.6618,0.66206,0.66164,0.66185,0.5,0.01
04/25/2023 17:00,0.66239,0.66264,0.66143,0.66176,-6.3,-0.1
04/25/2023 16:00,0.66257,0.66271,0.66193,0.6624,-1.7,-0.03
04/25/2023 15:00,0.66331,0.66351,0.66257,0.66259,-7.2,-0.11
04/25/2023 14:00,0.66325,0.66392,0.6628,0.6633,0.5,0.01
04/25/2023 13:00,0.66537,0.66556,0.66301,0.66323,-21.4,-0.32
04/25/2023 12:00,0.66521,0.66595,0.66513,0.66532,1.1,0.02
04/25/2023 11:00,0.66607,0.66617,0.6651,0.66525,-8.2,-0.12
04/25/2023 10:00,0.6666,0.667,0.66594,0.66607,-5.3,-0.08
04/25/2023 09:00,0.66659,0.66706,0.66637,0.66665,0.6,0.01
04/25/2023 08:00,0.6659,0.66663,0.66521,0.66654,6.4,0.1
04/25/2023 07:00,0.6678,0.66851,0.66572,0.66597,-18.3,-0.27
04/25/2023 06:00,0.66775,0.66875,0.66765,0.66776,0.1,0
04/25/2023 05:00,0.66785,0.66816,0.66712,0.66786,0.1,0
04/25/2023 04:00,0.66789,0.66796,0.66738,0.66781,-0.8,-0.01
04/25/2023 03:00,0.66816,0.66843,0.66773,0.6679,-2.6,-0.04
04/25/2023 02:00,0.66904,0.6691,0.6679,0.66817,-8.7,-0.13
04/25/2023 01:00,0.66955,0.67044,0.66906,0.66906,-4.9,-0.07
04/25/2023 00:00,0.67035,0.67055,0.66953,0.66955,-8,-0.12
04/24/2023 23:00,0.66996,0.67049,0.66982,0.67034,3.8,0.06
04/24/2023 22:00,0.6694,0.66997,0.66939,0.66995,5.5,0.08
04/24/2023 21:00,0.66933,0.66944,0.66909,0.66936,0.3,0
04/24/2023 20:00,0.66945,0.66965,0.66939,0.66964,1.9,0.03
04/24/2023 19:00,0.66929,0.6695,0.66914,0.66945,1.6,0.02
04/24/2023 18:00,0.66917,0.66939,0.66888,0.66926,0.9,0.01
04/24/2023 17:00,0.66853,0.66927,0.66846,0.66919,6.6,0.1
04/24/2023 16:00,0.66795,0.66853,0.66782,0.66852,5.7,0.09
04/24/2023 15:00,0.66943,0.6696,0.66782,0.66796,-14.7,-0.22
04/24/2023 14:00,0.6683,0.66975,0.66804,0.66942,11.2,0.17
04/24/2023 13:00,0.66855,0.66869,0.66737,0.66829,-2.6,-0.04
04/24/2023 12:00,0.6682,0.66888,0.66779,0.6686,4,0.06
04/24/2023 11:00,0.66812,0.66851,0.66792,0.66821,0.9,0.01
04/24/2023 10:00,0.66816,0.66835,0.66776,0.66806,-1,-0.01
04/24/2023 09:00,0.66884,0.66947,0.66809,0.66817,-6.7,-0.1
04/24/2023 08:00,0.66841,0.66899,0.66778,0.66882,4.1,0.06
04/24/2023 07:00,0.66696,0.66852,0.66672,0.66839,14.3,0.21
04/24/2023 06:00,0.6676,0.66776,0.66656,0.66699,-6.1,-0.09
04/24/2023 05:00,0.66755,0.66768,0.66699,0.66759,0.4,0.01
