20,50,100,200
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.6522735,,,
0.652275,,,
0.6522530000000001,,,
0.6523685,,,
0.6525375,,,
0.6526495,,,
0.6526989999999999,,,
0.652841,,,
0.653009,,,
0.653156,,,
0.65329,,,
0.653403,,,
0.6534964999999999,,,
0.653513,,,
0.6534565,,,
0.6534465,,,
0.6533995,,,
0.653393,,,
0.6534340000000001,,,
0.653519,,,
0.6536799999999999,,,
0.6538105,,,
0.6539155,,,
0.6539594999999999,,,
0.653933,,,
0.653931,,,
0.653934,,,
0.6539085,,,
0.6539015,,,
0.653848,,,
0.6537775,0.6531051999999999,,
0.653702,0.6531193999999999,,
0.65361,0.6531254,,
0.653509,0.6531303999999999,,
0.6533995,0.6531355999999999,,
0.6532975,0.6531398,,
0.6531819999999999,0.6531282,,
0.653048,0.6531351999999999,,
0.652897,0.6531456,,
0.652723,0.6531382000000001,,
0.6525865000000001,0.6531378,,
0.6525165,0.6531634,,
0.6525535,0.653206,,
0.652491,0.653206,,
0.652403,0.6531562,,
0.6523194999999999,0.6531178,,
0.6522695,0.6530654000000001,,
0.6522150000000001,0.653027,,
0.6521095,0.6529948,,
0.652046,0.6529786,,
0.6519805,0.652988,,
0.6519025,0.6529704,,
0.6518375,0.6529592,,
0.651748,0.6528822,,
0.651645,0.6527786,,
0.6515715,0.6527086,,
0.65154,0.6526645999999999,,
0.6514925,0.6525958,,
0.6514650000000001,0.6525279999999999,,
0.6514534999999999,0.6524572000000001,,
0.6514605,0.652406,,
0.651309,0.6523258,,
0.6511235,0.6522568,,
0.6509965,0.6521994,,
0.650887,0.6521284,,
0.650863,0.6520844,,
0.6509105,0.6520698,,
0.650928,0.652041,,
0.6509915000000001,0.6520178,,
0.6510659999999999,0.6519974,,
0.651164,0.6519816,,
0.6512975,0.6519652,,
0.651394,0.6519505999999999,,
0.6515255,0.6519086000000001,,
0.651674,0.651875,,
0.6517975,0.6518552,,
0.6519285,0.6518624,,
0.6521079999999999,0.6518756,,
0.6523049999999999,0.6518894000000001,,
0.652508,0.6519212,,
0.6526675,0.651962,0.6525336,
0.6528924999999999,0.652002,0.6525607000000001,
0.6530635,0.6520382000000001,0.6525818,
0.653193,0.652073,0.6526017000000001,
0.6533680000000001,0.6521158,0.6526257,
0.6534655,0.6521515999999999,0.6526457000000001,
0.6535235,0.6522064000000001,0.6526673000000001,
0.653575,0.6522517999999999,0.6526935,
0.653676,0.6523294,0.6527375000000001,
0.6538825,0.6524612000000001,0.6527996999999999,
0.654111,0.6525914,0.6528646,
0.6542455,0.6526568,0.6529101,
0.654479,0.6527208,0.6529634,
0.654745,0.6528102,0.6530081,
0.6549555,0.652896,0.6530261,
0.6552225,0.6530163999999999,0.6530670999999999,
0.655539,0.6531702,0.6531178,
0.6558170000000001,0.6533164,0.6531717,
0.6561065,0.6534881999999999,0.6532414999999999,
0.6563695,0.6536506,0.6533146000000001,
0.656696,0.6538482000000001,0.6534181000000001,
0.6570335,0.6540544,0.6535124,
0.657409,0.6542668,0.653613,
0.657794,0.6544914,0.6536868,
0.658143,0.654715,0.6537468,
0.6585015000000001,0.6549236,0.6538160999999999,
0.658842,0.6551272,0.6538959,
0.6592135,0.6553401999999999,0.653968,
0.6595405,0.6555596000000001,0.6540438000000001,
0.6597505,0.65578,0.6541186,
0.659973,0.6559963999999999,0.6542011999999999,
0.6602634999999999,0.6562386000000001,0.6542822000000001,
0.660511,0.6564757999999999,0.6543663,
0.6606734999999999,0.6566810000000001,0.6544402000000001,
0.660902,0.6569020000000001,0.6545152000000001,
0.6610855000000001,0.6571054,0.6545949,
0.661204,0.6572876,0.6546787000000001,
0.6613680000000001,0.6574924,0.6547667,
0.6615005,0.6576917999999999,0.6548548,
0.661752,0.6579250000000001,0.6549612,
0.6619445,0.6581604,0.6550710000000001,
0.6621465000000001,0.6583939999999999,0.6551796,
0.6623545,0.658651,0.6553008,
0.6625635,0.6589066,0.6554076000000001,
0.6627605,0.6591495999999999,0.6555123,
0.6630035,0.659406,0.6556306,
0.6632055,0.659638,0.6557502,
0.663398,0.6598562,0.6558659,
0.663576,0.660068,0.6559787,
0.6637615,0.6602814000000001,0.6561013,
0.6638955,0.6604876000000001,0.6562247999999999,
0.6640564999999999,0.6607042,0.6563530999999999,
0.664189,0.6609259999999999,0.6564821000000001,
0.6643665000000001,0.6611503999999999,0.6566117,
0.6645025,0.6613558,0.6567358,
0.6646175,0.6615661999999999,0.6568589,
0.6647215,0.6617667999999999,0.6569865999999999,
0.664779,0.6619740000000001,0.6571129,
0.6648485,0.6621608000000001,0.6572451000000001,
0.66482,0.6623,0.6573806000000001,
0.664792,0.6624327999999999,0.6575121,
0.6647375,0.6625908000000001,0.6576238,
0.6646314999999999,0.6627120000000001,0.6577164000000001,
0.6645315,0.6628212000000001,0.6578157,
0.6644785,0.6629588,0.6579273999999999,
0.6644375,0.663092,0.6580542,
0.6644464999999999,0.6632009999999999,0.6581856,
0.664454,0.6633109999999999,0.6583136999999999,
0.664471,0.6634138,0.658451,
0.6645295,0.6635454,0.6585979999999999,
0.664582,0.663642,0.6587451,
0.6645675,0.6637178,0.6588861,
0.6645535,0.6637838,0.6590253000000001,
0.664565,0.6638588,0.6591750999999999,
0.6646034999999999,0.6639399999999999,0.6593275,
0.664649,0.6640252,0.6594744,
0.6647315,0.6641225999999999,0.6596248999999998,
0.6648594999999999,0.6642324000000001,0.6597863,
0.6649505,0.6643247999999999,0.6599422,
0.665026,0.6644102,0.6600950999999999,
0.6651075,0.6644866,0.6602414999999999,
0.665208,0.6645686,0.6604036,
0.66533,0.6646396,0.6605576999999999,
0.6654165,0.6647184,0.6606997,
0.6655105,0.6648022,0.6608521,
0.665519,0.6648654,0.6609854,
0.6655195,0.6649272,0.6611073999999999,
0.6654899999999999,0.6649598,0.6612261,
0.665402,0.6649744,0.6613330999999999,
0.6652575000000001,0.6649476,0.6614363,
0.6651495,0.6649240000000001,0.6615422000000001,
0.6650955,0.6648974,0.6616457,
0.664966,0.6648284,0.6617396999999999,
0.664866,0.6647797999999999,0.6618432,
0.664747,0.6647346000000001,0.6619421,
0.6646335000000001,0.6646772,0.6620416,
0.6644574999999999,0.6646234000000001,0.6621307000000001,
0.6642330000000001,0.6645663999999999,0.6622112999999998,
0.6640575,0.6645174,0.6622927,
0.663844,0.6644431999999999,0.6623623000000001,
0.663595,0.6643664,0.662427,0.6574803
0.663334,0.6642796,0.6624919,0.6575263
0.6631275000000001,0.6642150000000001,0.6625705000000001,0.65757615
0.6629240000000001,0.6641414,0.6626459,0.6576238
0.6626845,0.664075,0.6627154000000001,0.65767055
0.6625335,0.6640318000000001,0.662799,0.6577223499999999
0.662479,0.6640302,0.6628984999999998,0.6577829
0.662472,0.664037,0.6630055,0.6578495
0.6624765,0.6640256,0.6630932,0.65791535
0.6624675,0.6640066,0.6631533000000001,0.6579765000000001
0.6624605,0.6639914,0.6632121,0.6580383499999999
0.6624570000000001,0.6639851999999999,0.663288,0.65809905
0.6625835,0.6640092,0.6633606000000001,0.6581620000000001
0.6626895,0.6640429999999999,0.6634321,0.6582201000000001
0.6628045,0.6640650000000001,0.6635119,0.658269
0.6629249999999999,0.6640722,0.6635821,0.6583245999999999
0.6630385000000001,0.6640602,0.6636305999999998,0.6583742000000001
0.6632135,0.6640702,0.6636906,0.65843115
